example_id,label
108905,716
36110,959
12802,901
118603,778
8300,600
155349,1045
37150,154
109805,739
83281,533
88542,574
53941,182
109462,185
40659,162
24509,753
164947,1169
140931,950
84933,536
118937,801
9463,618
37102,154
134816,922
165106,268
144405,958
9093,612
71381,266
13453,936
37343,154
70583,1185
136201,918
44000,166
159976,1074
116949,771
78079,520
81980,70
110437,743
136364,936
67786,257
26379,88
118280,622
142368,951
151787,1005
44280,613
32289,88
94505,603
155114,1045
144461,958
86846,259
116062,768
2407,156
95189,604
56614,183
119222,812
8704,603
79909,524
33012,117
132059,920
36907,153
118331,788
163537,1103
27427,88
151341,1004
86410,539
73796,511
40126,160
30775,53
46786,169
1072,88
125570,888
59428,185
156104,1051
89005,577
49997,1093
165956,1316
155466,1045
21088,81
149326,31
11805,882
41408,1169
81894,530
49157,176
113330,768
128785,890
157276,1064
70894,266
123388,884
129088,891
79265,524
129707,891
38961,888
115726,768
63299,191
97827,612
118145,785
150112,166
66432,82
131654,914
127272,888
137078,943
148226,527
27591,116
132858,918
88272,574
135402,918
11367,778
153423,713
31981,116
145833,965
137650,944
121331,605
141268,1102
135967,934
139062,944
39905,159
149289,993
35627,152
19063,59
134607,922
96216,605
2239,153
132531,918
1323,89
67006,520
2075,151
119432,817
8783,603
32701,116
154876,1045
13137,919
57841,183
105884,679
95371,604
57011,183
54907,182
130634,901
94233,603
61155,189
11776,882
110039,743
76594,513
75788,513
58818,184
143250,957
138877,944
90355,265
152704,1007
42194,164
33441,890
41139,162
18959,59
12318,888
163788,1168
36104,152
161682,1086
89107,582
95193,604
148694,950
152221,1102
58816,184
86851,542
129628,891
8346,601
27819,88
18744,111
23825,82
82302,530
52094,180
17238,994
131103,912
92631,601
63654,192
140158,115
94705,603
58464,183
22860,82
142755,953
4508,886
127828,889
35268,151
39006,888
83257,533
9303,650
43833,166
113602,761
123300,882
153519,169
16659,1168
123856,885
119330,812
108689,713
147035,968
13906,948
125039,887
161288,998
144801,152
24521,82
65825,194
31184,88
165356,1394
151706,1005
91684,601
158725,1066
141866,951
147727,968
78108,520
6896,520
78403,520
22861,82
134832,922
66912,254
63317,191
147490,968
150681,265
14587,968
51847,178
114745,767
53686,182
29806,189
42580,164
166559,1374
53539,182
118851,801
56987,183
34675,151
33964,150
100597,618
136828,943
66235,82
129200,891
74609,512
135887,934
116225,768
142241,951
143725,957
47767,174
103149,630
151545,1086
51998,180
68359,260
158472,1066
111677,753
19166,59
153075,1008
106009,679
128099,950
96070,605
128227,889
112111,753
145024,960
120197,827
117408,778
84751,993
163941,1112
72329,268
115978,768
557,574
47115,170
7835,591
72038,267
3496,174
89790,582
108562,713
71677,267
160977,1077
137761,944
100348,618
32159,116
146354,968
27372,116
130739,912
104547,1037
156568,1062
48561,175
98657,615
100957,618
119310,801
143943,958
43333,166
4715,184
81010,528
40863,162
122921,882
142917,956
36416,153
109412,728
991,88
28238,88
86230,537
149093,992
138664,944
154098,1019
10758,801
58059,183
53847,182
133633,916
59571,185
5994,1065
50792,177
124057,885
82133,530
15260,1007
141032,950
75577,607
18794,53
146476,968
718,82
75109,512
106209,683
536,574
91860,601
161510,1395
72202,267
154688,1045
45339,166
65578,194
108786,713
137773,944
132202,916
84225,536
134408,922
86696,541
140724,949
145672,960
72285,267
19588,59
7288,530
75238,512
97343,610
106748,698
30396,89
41495,163
1700,88
158928,1066
12450,886
139301,944
162587,1101
12410,888
165880,1065
79081,524
163763,1168
110420,743
99451,616
1692,88
49925,176
53464,182
40084,100
98721,615
42206,164
114904,778
8234,582
119645,59
129613,891
70749,266
88704,958
160469,1074
107882,711
13944,528
97595,1187
115696,768
41628,536
67281,257
4797,185
41841,164
76958,948
22215,82
60408,186
98380,614
163622,181
16189,1074
44106,166
67849,257
98586,615
11666,837
84897,536
89517,582
77169,514
134500,922
121423,882
31635,116
40822,162
65869,194
124565,886
95292,698
15950,1066
38273,156
67597,257
78640,523
136103,936
159865,1074
154839,1046
107327,698
161034,1078
156890,1062
112598,756
162398,153
37493,154
137469,944
15796,1062
19326,59
99061,615
141509,1184
152918,1007
68561,261
43823,166
110815,753
57419,183
28902,89
7258,530
28285,88
159401,1066
22392,82
132294,916
86280,1102
129673,891
136731,943
130902,912
72382,268
73512,51
63988,193
128068,889
101237,618
66807,254
93208,603
46481,169
164667,1168
3018,166
154327,1031
151083,1004
152791,1007
115568,768
143322,957
34301,151
33638,117
28784,89
162661,1101
99200,615
5744,257
98321,920
152256,1007
145807,960
112876,526
157314,1064
158092,1066
11043,770
114332,59
51016,178
117466,778
29046,89
23720,82
149765,189
28523,88
43327,166
38865,888
88683,574
151992,102
137976,944
95691,605
158872,1066
113153,767
11525,809
48521,175
56379,183
45133,166
73801,511
80516,527
45481,167
79942,524
104388,640
158424,1066
127772,889
113086,767
105430,661
91441,601
83055,533
20388,74
104721,647
166739,1382
45948,81
158718,1066
80248,526
25901,88
152018,1006
92684,601
27034,88
143507,957
36886,153
653,82
155312,1045
90126,583
5532,194
40232,100
90594,591
28155,88
144627,958
17033,1395
125241,887
21751,81
142813,953
19583,59
91767,601
31554,88
166705,1382
164423,70
106573,698
125950,888
112210,762
11334,778
84166,536
57861,183
87913,574
67140,257
147977,951
94603,603
8696,603
127868,889
18715,533
24097,82
113324,768
48369,175
84092,1013
80302,526
148334,972
124749,886
120654,838
47025,169
144683,959
151661,1004
16450,1101
46688,169
1939,150
11777,882
101763,618
116367,768
3417,885
94746,603
47020,169
60970,912
130500,901
57531,183
60875,711
113512,764
20844,574
130003,891
151851,1005
60888,186
77670,520
100309,618
111805,753
126861,888
32031,88
156532,1062
21869,81
159098,1066
5276,192
74445,512
119221,812
58263,183
9131,613
15601,1045
22877,82
219,55
147294,968
155958,1051
167350,974
124491,886
34731,151
41547,536
163931,1112
136432,941
145018,960
118170,775
162486,1093
105579,671
9865,640
30995,88
115883,768
32791,117
18874,55
113418,768
50556,1019
52828,181
144298,958
91045,600
135310,923
147316,968
54737,182
162044,1086
75974,513
151916,1006
71903,267
66479,194
87286,968
30124,98
102345,622
113018,767
87074,549
150425,1080
40670,162
20692,78
113284,758
119595,822
119860,827
86430,539
106446,698
71266,266
15231,1006
148517,947
10346,716
50446,177
65130,193
139773,944
54729,182
42305,164
155261,1045
106092,684
90961,600
143266,957
131367,912
167653,1394
76952,514
49152,176
15070,1008
92890,603
151051,1051
147990,951
46339,574
99226,615
106839,698
41349,536
80181,524
34962,151
111471,753
11733,881
119170,809
94243,603
38488,155
9195,615
145839,965
78335,520
33170,117
27614,88
4120,182
24629,87
58103,183
164476,1117
139217,944
48507,179
22895,82
84488,536
5718,257
165307,1394
54931,182
116502,770
158406,1066
103512,635
136763,943
145633,960
33323,117
91233,601
114566,767
13260,922
32236,116
2846,164
36892,153
44129,166
123607,884
141940,951
75939,513
25109,87
155710,1045
101846,620
16301,1000
83962,511
4436,183
160858,1077
165997,1317
36780,609
98843,615
53925,182
103573,635
166496,1374
6765,514
63021,191
80381,526
52596,181
126627,888
162200,1086
26086,88
118711,792
166049,38
118573,791
114455,767
736,82
125297,887
94332,603
41498,163
1608,88
117765,778
123900,885
128607,890
129863,891
469,574
350,70
76442,513
77057,514
148157,972
29640,82
95277,610
57562,183
127476,889
51497,1045
94479,603
75522,513
161848,1086
36136,152
67574,257
129427,891
97259,610
145654,960
89187,582
37724,155
159447,1066
57622,183
58221,183
107719,698
21327,81
86367,156
123600,190
69040,263
28635,89
85785,537
115815,768
52006,180
26113,88
167495,950
114511,767
76785,513
139445,944
17943,41
119391,817
102088,1066
41268,163
71072,887
137085,943
153177,1008
50866,607
4878,186
51391,179
81542,618
11793,882
114113,764
107522,698
92620,601
122646,882
35925,152
162707,1101
67026,254
77014,514
141201,974
156865,1062
17576,37
119219,812
132683,918
8971,536
149900,996
139483,944
57769,183
156766,1062
35464,152
115893,768
101265,618
141148,950
61383,189
23594,82
51626,179
155183,1045
129308,891
67911,257
4036,1103
17659,1000
156384,1062
51951,180
132322,916
149253,992
144521,958
135737,934
96492,607
105535,671
29259,89
122269,882
50617,177
42066,164
157851,1066
88022,574
76405,513
119159,809
148120,972
148076,972
33795,150
77114,514
20788,106
21570,81
135631,924
29492,89
69214,263
14036,950
38366,891
85185,536
87617,555
106924,698
103209,618
46416,574
148578,974
127886,889
52171,53
134297,921
56183,183
146093,968
90321,265
63145,191
5557,82
164580,1168
57402,183
52627,181
142750,953
38050,155
105879,678
82808,533
124409,886
126654,888
31596,116
49492,176
152929,1007
122965,533
136179,936
101549,618
41073,1382
16640,1117
161668,1086
81687,530
157659,1066
16521,537
93069,603
58616,184
4393,183
42492,164
134093,921
104643,194
160526,1074
85877,175
38933,158
31083,116
9610,622
78082,520
37649,154
22060,81
96898,609
93711,603
89011,884
85057,536
34958,182
161306,1185
128832,890
5760,259
49268,176
104914,650
97854,612
105345,661
109051,716
141555,1394
101380,618
38208,155
57453,183
24754,87
149986,996
137403,944
33304,117
5637,257
83015,533
25778,88
160522,1074
70872,266
5362,193
115127,767
61605,189
3551,175
23925,82
166388,1371
11105,767
39464,997
40174,160
15750,1062
19500,59
40000,159
12886,912
32599,88
58404,183
166813,1382
74883,512
17157,993
66955,254
1410,89
42976,117
87400,553
20250,73
135286,923
164901,1169
98324,920
43826,166
5757,259
165136,268
115762,768
22281,82
161789,1086
93131,603
81600,530
123480,884
71291,266
71704,267
3563,175
56706,183
54501,182
138119,944
127982,889
158508,1066
27978,88
74263,511
142188,951
165482,1185
95431,604
106252,683
17200,1382
46202,81
15869,1066
98213,614
72383,268
75402,512
63445,191
149823,995
68227,259
26453,88
120694,838
19732,59
34759,151
152921,1007
114387,59
76001,513
68989,262
147890,102
120209,827
147226,968
41965,164
1806,117
117343,777
126733,157
81234,949
131779,914
143946,958
108388,713
25662,88
107907,186
62315,191
165001,960
148100,574
5547,82
54036,182
154485,713
305,59
16233,1077
37218,154
43946,166
44710,604
43979,166
31036,88
77489,520
134320,921
152526,70
75907,513
73722,511
143143,957
91061,601
86093,1102
113080,767
141188,974
3332,169
74377,512
39876,42
4175,182
51239,178
33316,117
97138,609
88754,574
71673,267
13219,921
114619,767
33048,117
118946,801
162451,1093
22719,82
53544,182
153509,1011
37524,154
50624,177
5698,257
348,70
43182,166
25524,87
112003,753
58341,183
9413,618
151153,1004
151457,1086
55610,183
126692,888
138654,944
57931,183
158128,1066
110796,753
38333,156
3358,1395
111384,753
122541,882
62685,191
39399,158
117031,775
134622,922
112919,82
133788,614
12727,891
64920,193
31162,88
77439,517
130289,1066
9477,618
114793,767
95484,698
47289,171
93021,603
51776,176
4312,182
65244,194
65590,194
141691,951
150692,999
14592,968
130256,153
139037,944
123040,882
16532,1103
106982,698
112433,756
49893,174
4079,181
44991,153
5730,257
54868,182
102465,622
127222,888
74562,512
60046,185
20645,166
60997,187
91905,601
49950,176
146875,968
102475,622
101363,618
20971,81
41157,162
65071,193
34348,151
159825,1074
114731,767
53121,181
163342,1116
64811,193
145709,960
74019,511
87128,549
84421,536
119034,59
52114,180
85477,537
66500,195
6013,265
67842,257
14833,974
8683,603
53116,181
57395,183
138096,944
72717,268
153117,1008
80621,972
44270,166
101904,620
56354,183
10874,761
112087,753
67533,912
70134,265
137678,944
149136,992
135620,924
14403,152
104164,636
96738,609
9469,618
64467,193
33171,117
134637,922
119603,822
28003,116
8348,601
68197,259
113694,753
103779,635
132158,916
3867,179
13001,916
17417,996
43883,166
150779,999
53434,182
118536,778
70140,265
124149,886
69568,265
59615,185
139663,944
49093,176
31857,116
153922,162
145513,960
144397,958
8249,265
36423,153
79758,524
17316,33
149102,992
76824,513
155635,1045
20718,78
12505,889
83003,533
97437,610
114417,801
118587,791
142977,948
24956,87
124411,1117
94712,603
81789,530
148886,950
84398,536
149774,170
128487,713
108847,716
60819,1082
112657,770
137231,943
36135,152
9361,618
50175,177
161568,1086
146206,968
87858,517
84662,536
40100,618
44660,166
103105,630
45898,168
91258,601
149186,992
136080,936
62906,191
148857,950
73775,838
162224,1086
29115,89
101110,618
57443,183
49847,176
118210,786
12644,891
70846,266
112749,995
13620,944
49589,176
108851,186
21263,574
130927,912
102781,622
40538,162
96680,608
57908,183
78260,520
67707,257
71562,267
9868,194
114803,767
76588,513
46400,81
107427,698
24655,87
112685,756
115415,767
46046,574
62472,191
90133,583
73607,511
113155,767
90420,95
135145,923
129549,891
155549,1045
71065,266
83722,534
3553,175
116523,770
905,87
88878,574
2381,155
75415,512
151280,1004
135830,934
9084,611
6624,513
9994,678
158087,1066
85467,537
168158,1400
158500,1066
132066,916
132338,916
27291,116
52335,180
71866,267
3425,81
45097,166
15836,1064
32398,88
110513,751
5768,259
124816,153
87977,574
120716,838
146574,968
115949,768
10823,767
101446,618
65126,193
77558,520
4523,183
84802,536
58105,183
49020,894
52219,180
116921,771
100928,618
51552,179
87228,550
73982,511
77817,520
121800,882
13761,944
168101,1396
115410,767
127423,87
136066,934
167093,1382
50767,177
73688,511
41501,1006
61290,189
10515,743
7347,530
26053,116
7084,524
34352,182
130413,894
92888,603
8946,881
13535,943
61297,189
97153,609
161598,1086
54180,182
34870,151
146831,968
129819,891
47927,174
148811,974
114380,195
109688,728
111822,753
8426,601
120631,838
36876,153
19017,59
53127,181
4223,996
70080,265
30703,1013
128648,890
120989,605
48434,175
12880,187
32041,88
25313,87
139025,601
49257,176
112672,756
14037,950
92496,601
126605,888
133389,919
73712,511
36536,153
28903,89
25078,87
4454,183
167168,1382
147940,951
71434,266
123105,882
6492,512
40103,1066
113835,753
124112,886
102544,622
94123,603
65107,193
95893,605
125986,888
129335,891
105677,678
125034,887
23990,82
144299,958
102411,622
125226,887
163267,968
81508,530
161633,1086
66808,254
29884,170
165969,1316
122610,882
92334,601
33562,117
93535,603
131140,912
60895,711
21081,81
80528,184
146286,968
27686,116
18761,53
94577,603
136149,936
83307,533
128302,889
122393,951
68143,259
139948,920
104510,640
124323,886
129654,891
86855,542
154684,1045
132590,918
19754,59
87167,550
112871,756
48675,174
24712,87
24100,82
167729,1184
126649,888
65336,82
57864,1004
66039,194
135704,934
40471,162
126081,888
35725,152
8587,603
105010,650
92948,603
16112,1074
145368,960
15734,1062
131090,912
129553,891
160713,993
127139,888
1122,116
43079,166
150018,996
109145,716
104936,617
158119,1066
34557,183
8362,601
83203,533
78973,524
167290,950
150372,998
128496,889
163530,1103
42938,165
50919,1016
12385,888
9487,618
70996,647
124799,886
39820,158
103460,635
54755,182
147973,951
778,82
74774,512
152442,1007
21618,81
94828,603
65031,603
21614,81
8191,582
134660,922
44901,153
155706,1045
61921,190
99184,615
36353,153
5672,257
126366,888
68379,260
108895,775
45508,167
21396,81
23667,82
154901,1045
114705,767
18120,43
76991,514
94112,603
62913,191
103547,635
98151,920
83157,533
98674,615
16777,1187
4084,181
151566,1004
41404,993
122986,882
41741,164
49598,176
18290,45
43042,166
88401,168
141366,950
123871,50
166754,1382
94302,603
86723,541
110630,751
112429,756
124016,885
139737,944
43822,166
98795,615
13053,918
103560,635
114479,767
35094,999
77457,517
81524,530
14852,174
96983,609
21800,81
85623,537
87588,1187
28211,88
38103,155
149905,996
84217,536
44260,166
152555,1007
155054,1045
7996,574
158509,1066
157813,1066
131561,918
160567,1074
32092,88
148398,947
20716,1112
149100,992
168154,1400
152176,1007
40315,161
58395,183
104870,179
27581,88
6358,577
78516,521
75149,512
116309,768
130755,912
98059,613
151538,1004
151692,1005
126082,888
37017,153
74524,512
145828,965
10981,753
48475,175
164726,778
103717,635
129342,891
68167,259
9841,1042
35259,151
137250,944
115238,767
97525,1187
40110,161
8360,601
32300,116
22897,82
130245,892
103996,635
117323,777
78001,562
75445,512
53762,182
123904,885
24717,920
154721,1045
32219,88
167614,1394
9727,634
67513,116
52363,180
21856,81
5922,265
96586,607
151726,1005
150275,997
13493,177
34208,150
165297,950
99626,615
144268,958
130666,901
126711,888
13573,944
15414,1012
67949,257
86456,539
3008,166
27425,88
127613,889
157624,1066
38875,888
89083,582
114123,764
31926,116
151988,1006
137079,943
121048,605
54218,182
50141,170
40878,162
86349,1007
41470,163
114834,767
142715,953
30272,614
26596,88
92997,603
47496,171
109058,716
68024,257
150377,960
39713,262
59037,184
3423,171
131364,912
12495,889
47704,174
139519,944
114836,767
10260,712
109999,743
105666,167
116573,770
26022,88
80874,949
120953,605
35574,152
134149,921
